   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	lcd
  18               	lcd:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 92B3      		in r25,50-32
  26 0002 907F      		andi r25,lo8(-16)
  27 0004 92BB      		out 50-32,r25
  28               	.LM3:
  29 0006 22B3      		in r18,50-32
  30 0008 982F      		mov r25,r24
  31 000a 9295      		swap r25
  32 000c 9F70      		andi r25,lo8(15)
  33 000e 922B      		or r25,r18
  34 0010 92BB      		out 50-32,r25
  35               	.LBB72:
  36               	.LBB73:
  37               	.LBB74:
  38               	.LBB75:
  39               	.LM4:
  40 0012 23E0      		ldi r18,lo8(3)
  41 0014 922F      		mov r25,r18
  42               	.LVL1:
  43               	/* #APP */
  44               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  45 0016 9A95      		1: dec r25
  46 0018 01F4      		brne 1b
  47               	 ;  0 "" 2
  48               	/* #NOAPP */
  49               	.LBE75:
  50               	.LBE74:
  51               	.LBE73:
  52               	.LBE72:
  53               	.LM5:
  54 001a 9498      		cbi 50-32,4
  55               	.LBB76:
  56               	.LBB77:
  57               	.LBB78:
  58               	.LBB79:
  59               	.LM6:
  60 001c 922F      		mov r25,r18
  61               	.LVL2:
  62               	/* #APP */
  63               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  64 001e 9A95      		1: dec r25
  65 0020 01F4      		brne 1b
  66               	 ;  0 "" 2
  67               	/* #NOAPP */
  68               	.LBE79:
  69               	.LBE78:
  70               	.LBE77:
  71               	.LBE76:
  72               	.LM7:
  73 0022 949A      		sbi 50-32,4
  74               	.LM8:
  75 0024 92B3      		in r25,50-32
  76               	.LVL3:
  77 0026 907F      		andi r25,lo8(-16)
  78 0028 92BB      		out 50-32,r25
  79               	.LM9:
  80 002a 92B3      		in r25,50-32
  81 002c 8F70      		andi r24,lo8(15)
  82               	.LVL4:
  83 002e 982B      		or r25,r24
  84 0030 92BB      		out 50-32,r25
  85               	.LBB80:
  86               	.LBB81:
  87               	.LBB82:
  88               	.LBB83:
  89               	.LM10:
  90               	/* #APP */
  91               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  92 0032 2A95      		1: dec r18
  93 0034 01F4      		brne 1b
  94               	 ;  0 "" 2
  95               	.LVL5:
  96               	/* #NOAPP */
  97               	.LBE83:
  98               	.LBE82:
  99               	.LBE81:
 100               	.LBE80:
 101               	.LM11:
 102 0036 9498      		cbi 50-32,4
 103               	.LBB84:
 104               	.LBB85:
 105               	.LBB86:
 106               	.LBB87:
 107               	.LM12:
 108 0038 8DE0      		ldi r24,lo8(13)
 109               	.LVL6:
 110               	/* #APP */
 111               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 112 003a 8A95      		1: dec r24
 113 003c 01F4      		brne 1b
 114               	 ;  0 "" 2
 115               	/* epilogue start */
 116               	/* #NOAPP */
 117               	.LBE87:
 118               	.LBE86:
 119               	.LBE85:
 120               	.LBE84:
 121               	.LM13:
 122 003e 0895      		ret
 123               	.LFE6:
 125               	.global	lcd_com
 127               	lcd_com:
 128               	.LFB7:
 129               	.LM14:
 130               	.LVL7:
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133               	.LM15:
 134 0040 9598      		cbi 50-32,5
 135               	.LM16:
 136 0042 949A      		sbi 50-32,4
 137               	.LM17:
 138 0044 00D0      		rcall lcd
 139               	.LVL8:
 140               	/* epilogue start */
 141               	.LM18:
 142 0046 0895      		ret
 143               	.LFE7:
 145               	.global	lcd_dat
 147               	lcd_dat:
 148               	.LFB8:
 149               	.LM19:
 150               	.LVL9:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	.LM20:
 154 0048 92B3      		in r25,50-32
 155 004a 9063      		ori r25,lo8(48)
 156 004c 92BB      		out 50-32,r25
 157               	.LM21:
 158 004e 00D0      		rcall lcd
 159               	.LVL10:
 160               	/* epilogue start */
 161               	.LM22:
 162 0050 0895      		ret
 163               	.LFE8:
 165               	.global	lcd_init
 167               	lcd_init:
 168               	.LFB9:
 169               	.LM23:
